Instructions ➡️,"1. Make a copy of this ENTIRE excel file (Click on File ➡️ ""Make a Copy"" ➡️ Save to your own Google Drive)",,
,2. Create a free account at https://www.myhumandesign.com/get-your-chart/,,
,"3. Populate Column C from your chart (use the ""Personality"" gates, on the right. NOT ""Design."")",,
,"4. Ignore the decimals. Ex) If your mars gate is 11.6, just put ""11"". DO NOT ROUND.",,
,4. Column D will auto-populate,,
,"5. Read through it, take a look at the big picture - how does it resonate with you?",,
,,,
,**This material is from sortofspiritual.com**,,
,**Also make sure to checkout the Human Design Office Hour led by HeyJune,,
Type (Your role on Earth):,,,
Profile (Your personality):,,,
Authority (How you make decisions):,,,
,,,
Planet,Meaning,My Gates,Interpretation
Sun,What you're here to share with the world,,#N/A
Earth,What you're meant to be grounded in,,#N/A
North Node,What you're moving towards,,#N/A
South Node,What you're moving away from,,#N/A
Moon,What drives you,30,"Deep feelings, desire, intensity, and emotions"
Mercury,What you're here to communicate,,#N/A
Venus,What you value,,#N/A
Mars,"Passion, desire, aggression, potential immaturity",,#N/A
Jupiter,"Your blessing, luck, expansion",,#N/A
Saturn,Your challenge,,#N/A
Chiron,What you need to heal for your life purpose,,#N/A
Uranus,"Instability, revolution, where you are weird",,#N/A
Neptune,"Spiritual life purpose (or, elusive area in your life)",,#N/A
Pluto,"Potential for truth, transformation",,#N/A
